,CAMPUS,"Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate"
3296,'079901002,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3297,'079901003,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3298,'079901004,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3299,'079901008,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3300,'079901009,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3301,'079901010,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3302,'079901041,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3303,'079901042,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3304,'079901043,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3305,'079901044,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3306,'079901045,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3307,'079901101,29,12,5,8,62,60,.,.,.,.,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,29,30,8,15,63,70,-1,-1,-1,-1,-1,-1,28,23,9,15,64,64,39,30,14,17,79,78,27,25,8,13,68,69,.,.,.,.,.,.,29,12,5,8,62,60,14,30,0,14,43,65,26,22,6,11,53,63,-1,17,-1,11,-1,28,33,45,17,18,50,73,24,32,5,17,61,70,50,14,25,0,75,71,.,.,.,.,.,.
3308,'079901102,30,32,28,12,63,76,-1,.,-1,.,-1,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,30,35,21,13,63,74,-1,17,-1,0,-1,50,27,36,17,11,57,75,38,43,24,15,74,72,29,34,21,13,60,76,.,.,.,.,.,.,29,32,26,12,61,76,25,27,18,11,55,76,23,32,16,13,53,72,7,24,0,10,21,52,29,50,14,20,86,70,30,36,18,13,60,73,36,22,36,11,79,78,-1,-1,-1,-1,-1,-1
3309,'079901105,43,67,13,38,83,90,.,-1,.,-1,.,-1,.,-1,.,-1,.,-1,.,.,.,.,.,.,44,58,16,25,87,91,36,47,27,20,82,87,41,56,14,24,86,89,47,59,19,28,94,90,46,57,15,26,89,94,.,.,.,.,.,.,43,67,13,38,83,90,42,57,13,22,82,92,43,45,11,16,86,89,38,40,8,7,77,73,40,67,0,33,80,83,44,62,14,28,86,95,43,36,29,9,100,64,-1,-1,-1,-1,-1,-1
3310,'079901107,65,67,35,38,100,83,.,.,.,.,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,45,61,21,30,83,85,50,67,13,33,75,89,49,60,23,29,83,85,39,69,7,44,82,84,47,61,24,29,88,86,.,.,.,.,.,.,65,67,35,38,100,83,52,52,36,14,84,86,40,55,20,27,77,82,-1,22,-1,0,-1,33,30,-1,10,-1,70,-1,39,68,20,32,80,91,67,13,25,13,92,50,.,-1,.,-1,.,-1
3311,'079901108,52,35,22,26,91,74,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,38,28,21,21,80,66,-1,-1,-1,-1,-1,-1,36,22,20,17,79,59,38,35,26,26,85,68,41,27,21,20,82,64,.,.,.,.,.,.,52,35,22,26,91,74,38,21,16,17,76,64,48,26,22,19,89,68,27,10,0,10,55,20,36,43,27,43,91,71,39,29,22,24,80,69,-1,13,-1,0,-1,38,.,-1,.,-1,.,-1
3312,'079901109,36,58,15,33,95,85,-1,.,-1,.,-1,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,45,65,17,37,95,90,67,83,17,17,83,100,44,63,15,35,94,89,47,65,18,46,96,88,40,63,14,36,95,89,.,.,.,.,.,.,36,58,15,33,95,85,43,65,15,27,93,92,37,58,12,33,93,84,40,42,0,25,80,58,-1,-1,-1,-1,-1,-1,43,64,16,35,95,89,67,86,22,57,89,100,-1,-1,-1,-1,-1,-1
3313,'079901110,57,43,43,29,100,86,-1,80,-1,80,-1,100,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,64,78,51,57,91,91,27,43,13,29,67,43,36,58,21,37,79,68,63,75,50,61,86,89,55,69,50,56,80,88,.,.,.,.,.,.,60,43,40,29,100,86,66,80,52,54,95,93,24,47,14,21,78,76,25,42,8,17,58,67,72,84,56,59,97,96,56,76,42,54,89,90,83,81,71,65,95,92,-1,-1,-1,-1,-1,-1
3314,'079901111,59,56,32,56,91,89,80,-1,60,-1,80,-1,83,60,52,60,96,100,.,.,.,.,.,.,62,57,40,43,89,87,46,71,29,47,80,88,46,63,24,42,78,89,65,61,42,43,87,87,57,37,30,26,90,84,.,.,.,.,.,.,43,56,14,56,86,89,60,55,38,42,90,87,31,37,17,23,73,80,50,27,0,9,75,45,69,67,50,50,94,83,62,57,40,43,88,85,64,63,39,38,91,100,-1,.,-1,.,-1,.
3315,'079901112,31,44,8,20,77,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,37,39,16,18,77,73,48,56,19,22,95,74,38,36,16,13,73,70,48,47,20,22,80,80,35,32,18,16,73,72,.,-1,.,-1,.,-1,25,44,0,20,75,72,25,32,11,14,74,67,14,23,6,11,59,60,22,29,0,6,39,47,33,43,6,21,67,79,37,35,17,14,77,73,37,50,11,26,78,74,-1,.,-1,.,-1,.
3316,'079901114,43,-1,29,-1,100,-1,-1,83,-1,83,-1,100,40,-1,40,-1,100,-1,.,-1,.,-1,.,-1,51,69,35,58,92,97,27,69,20,38,93,100,47,61,31,54,88,96,51,77,38,66,94,100,50,59,36,53,89,88,-1,.,-1,.,-1,.,-1,-1,-1,-1,-1,-1,51,61,32,50,91,93,16,83,10,33,84,100,29,0,14,0,71,67,55,69,33,60,92,98,59,69,40,61,93,95,32,70,23,52,90,100,-1,-1,-1,-1,-1,-1
3317,'079901115,63,40,38,40,75,80,-1,-1,-1,-1,-1,-1,69,83,31,83,92,100,-1,.,-1,.,-1,.,71,71,48,51,93,91,50,-1,17,-1,100,-1,29,60,14,40,71,80,76,68,54,54,95,86,53,50,13,33,80,83,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,67,73,43,49,92,95,37,51,16,20,68,83,50,23,38,8,75,54,81,74,65,51,96,93,75,72,49,53,93,91,53,60,40,40,93,90,-1,-1,-1,-1,-1,-1
3318,'079901116,43,36,17,10,83,64,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,29,33,12,17,69,64,20,11,7,0,67,44,27,33,11,17,68,62,32,36,11,18,70,64,30,36,13,18,70,67,-1,.,-1,.,-1,.,39,36,12,10,82,64,25,30,14,16,68,64,23,25,7,9,66,58,31,20,8,0,54,40,20,-1,20,-1,60,-1,28,34,13,19,69,64,33,29,0,7,67,64,20,.,0,.,80,.
3319,'079901117,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3320,'079901118,52,53,21,17,94,80,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,42,45,18,17,87,81,0,30,0,30,57,80,40,46,16,17,88,81,31,26,20,11,89,74,46,48,19,12,90,81,.,-1,.,-1,.,-1,52,53,21,17,94,80,56,56,15,21,85,85,41,41,15,15,85,78,38,20,38,7,63,60,-1,.,-1,.,-1,.,44,40,19,12,86,79,20,70,0,40,100,90,-1,-1,-1,-1,-1,-1
3321,'079901119,83,-1,17,-1,83,-1,-1,-1,-1,-1,-1,-1,100,88,67,88,100,88,.,-1,.,-1,.,-1,79,81,53,64,95,96,-1,-1,-1,-1,-1,-1,60,-1,0,-1,80,-1,89,81,65,65,93,95,63,76,38,41,88,94,.,-1,.,-1,.,-1,-1,-1,-1,-1,-1,-1,70,81,42,62,96,97,58,56,0,22,67,94,-1,60,-1,20,-1,80,82,82,56,72,97,98,79,81,52,63,96,97,80,83,60,67,90,92,50,-1,33,-1,83,-1
3322,'079901120,-1,44,-1,44,-1,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,88,67,71,48,99,95,-1,50,-1,50,-1,88,63,60,38,25,100,95,87,81,70,57,100,98,71,57,53,36,100,93,-1,-1,-1,-1,-1,-1,-1,44,-1,44,-1,78,89,57,72,41,98,92,56,36,33,15,89,85,71,15,43,0,86,62,95,75,77,54,100,95,90,70,71,51,100,96,83,61,70,42,96,90,-1,-1,-1,-1,-1,-1
3323,'079901121,29,38,18,19,82,90,50,100,17,100,67,100,60,65,45,35,95,92,.,.,.,.,.,.,43,50,29,29,75,88,42,35,26,15,74,81,31,49,22,28,66,81,46,54,36,30,78,92,32,45,16,27,56,82,-1,-1,-1,-1,-1,-1,10,35,0,15,70,90,40,48,23,29,72,86,15,43,8,22,54,91,9,25,9,13,27,50,40,45,40,25,80,95,45,52,32,30,75,89,35,47,19,26,73,85,-1,-1,-1,-1,-1,-1
3324,'079901122,45,33,18,22,82,78,67,-1,50,-1,100,-1,-1,43,-1,43,-1,86,.,.,.,.,.,.,50,45,26,32,80,75,29,43,14,21,67,57,34,34,12,27,71,71,52,49,29,34,79,80,47,35,18,23,73,69,.,-1,.,-1,.,-1,40,33,10,22,80,78,48,42,21,29,81,71,28,19,11,11,60,57,17,10,17,10,33,30,66,57,39,43,90,86,52,49,28,38,81,74,45,25,15,0,75,83,-1,-1,-1,-1,-1,-1
3325,'079901123,76,67,50,48,100,88,83,69,67,62,100,92,77,74,50,70,100,87,.,.,.,.,.,.,68,74,47,57,95,92,64,78,47,54,89,98,52,71,41,53,91,92,69,77,51,65,93,98,61,68,50,58,100,90,.,.,.,.,.,.,60,67,20,48,100,88,67,70,43,48,97,86,62,63,38,48,93,90,29,31,0,8,86,54,67,77,38,45,96,91,77,76,54,57,98,91,33,69,21,56,83,94,.,-1,.,-1,.,-1
3326,'079901125,57,33,38,20,81,63,-1,-1,-1,-1,-1,-1,80,36,60,14,93,79,.,.,.,.,.,.,51,35,29,18,81,77,24,31,15,14,61,76,40,28,16,10,72,72,53,39,29,26,83,87,55,34,25,16,82,73,.,.,.,.,.,.,25,33,8,20,67,63,50,32,29,12,79,69,34,22,16,8,70,70,28,22,22,0,50,43,57,43,30,33,93,86,50,36,27,20,81,75,61,31,35,12,83,81,-1,-1,-1,-1,-1,-1
3327,'079901126,81,69,59,40,100,89,56,-1,44,-1,100,-1,88,71,76,47,100,100,-1,.,-1,.,-1,.,65,68,45,47,96,90,62,68,41,45,97,88,55,44,36,33,97,70,76,77,45,52,97,96,58,59,32,38,94,85,.,-1,.,-1,.,-1,77,66,38,34,100,88,55,58,45,42,95,84,53,51,22,25,92,84,63,25,38,6,88,63,68,74,50,54,94,96,69,69,49,50,97,93,55,65,33,42,94,85,-1,-1,-1,-1,-1,-1
3328,'079901127,48,89,29,89,86,89,56,67,56,56,78,89,69,100,44,91,88,100,.,-1,.,-1,.,-1,66,67,47,42,92,90,58,63,42,28,100,94,48,48,26,17,89,86,67,70,51,47,91,94,55,59,39,33,87,87,.,.,.,.,.,.,35,89,12,89,82,89,65,64,44,37,93,84,36,48,17,28,77,80,46,43,38,24,77,57,76,69,53,44,95,87,70,69,50,45,93,91,52,60,35,34,87,86,-1,-1,-1,-1,-1,-1
3329,'079901133,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3330,'079901139,63,61,44,44,88,94,-1,-1,-1,-1,-1,-1,73,90,45,60,100,100,.,-1,.,-1,.,-1,44,49,28,34,76,86,45,45,30,35,76,77,35,38,22,31,67,81,47,55,32,40,79,95,34,33,24,24,68,88,-1,.,-1,.,-1,.,38,59,25,47,75,94,40,40,25,26,73,74,22,31,11,22,53,76,17,25,8,25,25,63,46,60,25,40,79,90,48,53,31,34,82,88,34,37,22,33,63,81,-1,-1,-1,-1,-1,-1
